ShipID,lon,lat,dateGenerated
0x2cf3ac6e680f61de7d219eaca83d923ac0833b63,1.6937962,46.8087637,1/19/2021
0x514eb0fd07ade17cc81cd950bd69705c40070fe5,-74.08251,45.86678,5/31/2020
0x86c2eebe2ee54933f46b5f5973d40e28ddef3178,120.9221678,17.0056829,6/1/2021
0x7d6ed0db99f78662d7512429227aa561c0bffa08,111.0479956,-6.7189946,11/19/2019
0x8223a2084dfbd4c95198e92ab0a37a4561c2b5ac,-157.86,21.31,11/3/2019
0x704aa224edb95bd422959b7a5618ab391118f7f8,119.8473927,32.9086366,2/6/2022
0x4ed22a1ff0330f32a77e903eec9fc299dbeada4a,-58.2177722,-33.5339107,12/17/2020
0xc6332f6b13bf84d3d63ed599cbc36eb3e1250c8d,27.2251895,49.0390391,7/27/2019
0xe66798fc1c022351d3c16c864ce913c48ab2be85,21.6020199,50.0558922,12/23/2021
0xac8e86a237404d6cfad447797479dbe07578df6f,-7.5443513,40.1198606,2/14/2022
0x632a8add0e35317c3bfb042e0b62dc6d8d35f2d4,7.398574,9.0764785,8/1/2021
0x47d5348d8ddf4f3126687188842fe2f6673bda3e,19.3295966,49.8162832,9/1/2019
0x7f22e63d35e2993c0b79c0d486cd0e3aaa92d7bf,113.366904,22.948016,10/2/2021
0x54fdbdb5c9964c538c9f028108c92d0edb922c7d,18.1313741,49.7523172,12/24/2020
0xf4511f04ee2edbdf43f9712b4f5ce4faf29a37f1,108.602317,34.107815,12/16/2021
0xc469f3fd5803958b060598c375de92410ae93f47,-78.9,35.99,9/7/2020
0x3e5cb855cacce2a491365c8ae48d66013024286e,16.6797892,49.6085752,11/19/2021
0xbe320f13df33a0a454a28ef9f4c05bb2bdebc64c,-0.557101,47.5246265,4/2/2019
0xb8e29a4103172db3d8f914d14a2bcfb3e96c18ce,22.4723243,48.7359203,5/29/2019
0xc6903a8a45d12e8c45329010ded026d2a06f7441,-8.3317519,40.131487,2/1/2021
0x73ebfcee41b2a5f1ec1a51f2b9b7f936a1dd3807,35.29528,32.070084,2/14/2021
0xae5863611a21862a24447e131b3c3fe9cbc8f2ac,21.1592873,40.5042923,1/19/2021
0x7af79c9b14ad19ec5e55f091f9d1f5dd5c7fdd1a,2.0308233,44.1675867,10/21/2021
0xfd9173f7af4e90c87e85e71dc104948688815985,116.3038,-8.7482,3/19/2022
0xef648a47bae6d959192f999a51ba16338cdf1615,113.576677,22.270978,6/16/2019
0x32529b64d6b7b0ac478abb57b5de8100a3013126,110.271099,-7.503663,1/3/2019
0x1ac8335b5c057bbf28794f2001aedb116eb7b11e,100.851776,13.5847649,4/19/2020
0x0d6f3d26e324b032de94512b80f2902cd69e9d65,38.3579129,55.1970692,3/1/2019
0xe46adc6496d9567c8bd31aeb30d16d4855c7e604,-7.5934261,37.3716902,2/13/2020
0xed288f1c27258ba215b3c77d9b1439d5c20076e1,-83.504629,10.097212,5/6/2020
0xd5fb6914002d5e97d5417c2cffc9194a51d366e7,26.1390805,43.513695,12/5/2021
0xa6ff920d77e85fb9c2122eb4180b09ea9a9df865,-46.3494828,-23.4849456,3/23/2020
0xa26073cd44606f1558dd66f39d5a07ce3a7ed68f,-86.5728785,14.8288248,9/18/2019
0x7d5394afd0dbf8bda2acd1f5034165d64f477c7a,-68.1434996,47.02018,1/19/2021
0x4ae3df999a95fd83ef60ab0468423cc9fedd9624,37.5347993,36.3489618,9/11/2019
0x1c593c17e50e180e1eaf7b05cbfadbdbd4da6c89,117.468181,29.185721,7/11/2021
0x70660f7904fca9dee5f8b8be1a9e27746ca664c0,-75.8942469,2.389011,9/9/2019
0x94264d22e857c72ded599c306fa3251e80b265b7,-46.4393054,-14.226324,7/28/2020
0xe6b9a8b554b1cd17d2eee61d2797a072cc2f95ed,102.7755279,17.387112,3/19/2022
0xb60044acb07729d3c56b0c81558ef056930fe2d2,18.373961,44.6482919,1/17/2020
0x172fcf9ee6952c0307f075abaa2ce6e411facc16,73.5807606,2.9205384,3/3/2020
0x612cd688417692bc9fa6310f8f364929377628b8,35.69999,31.18248,6/23/2021
0x54872e485088a80c8e9559977a1e230e41a6b27e,72.9979303,30.2771132,11/18/2021
0xc3cfec4c10985f8b96a89f0127899304f5246be7,101.9348069,16.2426241,5/23/2021
0x3194a2fa626c5315d5fc9aea8484c6e5a2a0ad13,31.4155591,26.9915774,4/1/2021
0x40436a88be8274fdd584e41741cc75bffa0f712c,7.3469006,48.0724737,8/23/2020
0xca4d276d65126cb889f4faa838fc3c4bad1054ae,102.6298251,14.9649534,5/3/2020
0xb9feddfac73157b803bb1224a1c64e6dd1ff0a59,13.3032995,52.5890862,9/14/2019
0x3ce0bf7401b1824dd81566a4d9bb98ed5f8985f1,3.1233128,50.6809584,9/1/2021
0xc457c589802334ec640c555c71713b2a44f27002,118.8310811,24.9848125,12/15/2020
0x884d2f079f4ceea4ee17dcc7f81f50783cc0b27d,-7.2705019,41.0529013,7/23/2021
0x30cece2552e42611a2d9794beec480c95a6eeec0,-43.7334089,-22.5284121,7/7/2019
0x26e0429795cf7ab9ee2eeb07279dacf032ac2d46,115.797775,28.570101,2/2/2021
0x11dc82c156f853bddee29bbf61f8f2a99d013f60,112.76878,-8.0372299,1/4/2019
0x4838a351b40b2f054690f6e7b013cd12dacdca3d,-40.3496894,-14.5124962,10/7/2019
0xbf2d33152c05504118cf1669513293fad89c2df7,123.8751554,7.9632405,9/28/2021
0x1b5c199188f34048b2380f326faaa8f9a5535c5f,120.564983,28.438851,3/9/2019
0xc4d1e4084e43e4bfb21c242cf7512a253ceddf00,114.382541,23.084122,3/18/2021
0x66a3489f952b8a7d4db86970d9688ccd8fb8687f,-7.9139891,53.0949398,3/25/2022
0x86657795f5cbb6845d184177f742e47c19ad4916,-8.9156201,39.7343087,4/11/2021
0x7a980fc8a2812a1efbf16cd91e10f7781791ffb9,-8.4551704,40.3821458,9/12/2020
0x05eb6c35d15bdce0c28973bb696aa2d9ca5cf8e8,7.3507066,47.7489727,4/7/2020
0xccc1a7d4cde6124c1ef67cf08d58598e132ffaf4,123.8022032,10.7027142,6/18/2019
0xbcb644bf45328bf1359574d2832651236cfd2a22,21.296838,53.175543,9/1/2019
0xfacc15ef7f8bde48e9af6069170c6ccdb3096d13,13.5516829,46.3376387,9/15/2020
0x8bd30988176748986f22c99f9518bd6aa7ec823d,16.9295441,45.9724452,4/28/2020
0x7571c1642e135f56cb3259fc059883a5f45b765c,1.7243511,42.930418,12/2/2021
0x8afc809f2a74accd2eabd969d2616ec81b621915,51.1735574,52.803304,11/30/2019
0x33dc090a3927bd9e8541ced5addf4a4cd6092f4c,101.9476452,2.7239834,11/27/2019
0x257276bfd7b493b5e8ec2c10e582e63332ad29ca,61.06667,34.66667,1/14/2019
0x754d0165c28b602c91258f1ad0c4f1e36e96e0d8,8.5113801,47.3774041,4/2/2021
0x0479addea6f34ca7c89922d4586d9db0a5f88542,-76.95139,-11.18917,10/12/2020
0x62e88432ea211120cf1d9e0527879376836af7dc,53.1803558,27.3423771,2/8/2021
0xec615af7ee68eb1ce1528e655364b3dd3122550c,-1.9817089,48.6011478,8/4/2021
0xa76779fd44a6870d3e7b9ce53df5ff28988bc055,119.239406,26.05547,8/1/2019
0x4a3f0f5f88d36b094f4263647a0b7c70224c3d8c,140.4902763,37.6214616,5/4/2021
0x4140a2f2ac4ba121211093d819f60add9ca164c6,-0.9725085,5.9295558,3/13/2021
0xb94ad2e86704c9615e6b915aea556c4c6ec2d1b7,-74.463014,4.632147,10/4/2021
0xa1dfd121ce112929d3651223a4014944944b90ba,-79.3744257,43.6422125,7/13/2021
0x66485643fe2287669bd4dad05026238fabab86b9,14.4851066,45.3853069,7/16/2021
0xca3b80740f0f7299b817cbc154ff2644b3663d8c,16.0079822,50.3411289,12/26/2019
0x5d40a4751883d00cf6c0da7d215cfab33678efc3,-0.5683399,12.6612116,8/14/2019
0x72bbf7ea59a12c7ba10f6050f78b570b437cec44,4.8427596,45.7967858,2/15/2022
0x885450a16a8646e550f8a5114ce77acbe918e32f,30.2166519,13.1782149,1/22/2019
0xfac38256e3cdc1445185f1416a466befd9bbb37f,134.7007309,34.8389466,5/30/2020
0xaa7d2c0dd56b30ad34a14ea0b8add6aab81cb94c,-12.1804261,15.1506088,12/29/2020
0x565111d74a3a26cdbf85692fa7635e90682e2829,111.2940501,26.3940283,2/10/2019
0x080b403239d42d4e2ceb2d2211c2bf0f38f5c0d2,118.17771,26.641774,6/28/2020
0x21ae68ffdadda8365ba76ac326e1a171083f01c9,116.0761121,5.9840985,11/29/2021
0x234ddc9f88d8eb08ea243cdacdfeeea0bb61bd12,116.268675,23.284628,9/25/2019
0xb4b6bdcad8d771ee569d345a5abf3fcc4780e336,100.6473542,14.0654264,11/26/2020
0x8d1874effad61eeab8014f963fc5eb841e3caf9c,-49.3356859,-24.1089373,1/14/2020
0x0265f3296847847264341b362b5b2cf3e3479b99,-85.14,41.07,3/22/2020
0x94ac569cfa938745335bd5fc05d56897bace765d,111.244529,21.955472,1/4/2019
0x34028e153fd8b9a8146c0fdabf7fb9425e7724e3,-71.9927391,-13.5066591,7/9/2019
0xdb1cd09fa299c42ee68de8d2ad3295475ab15d8b,108.389861,28.721763,8/18/2020
0x125e3a013c080512ebb26d37f7efcf66e31ddc3d,113.106055,23.342031,10/26/2019
0x4b7cf9574baea1ddb0f4b0b83354592b95fe65c5,-98.882461,19.5056005,10/1/2021
0x9a41465122e6413f3d3226a47fd663520ea1aa74,-53.5608275,-30.1647807,1/26/2020
0x52f86f41c5f5b96625cc2e5778545879a9040888,38.6720778,44.8568897,2/25/2020
0x7e30962416c2c5985165136c1a2f8b6583a58c66,-66.6395219,18.1311468,12/5/2020
0xfb3d0b15f2a9c392ac4d8b6ee7e97bb117da2171,-8.3718954,41.3593636,7/10/2019
0xb21164d525e8669c2b5f03569a1ac6472503e182,70.0973718,53.016924,4/27/2021
0x4a0aa6e9e798637ee8e1ee434922fcb98ef30207,44.8994082,43.1927985,9/13/2020
0x43dda4c3711f9f1f487f0b345158f36e139d8c30,-48.310855,-20.3253713,7/23/2020
0xd8ef8ce57821a08fb67d6890d44a425672dac255,26.721958,56.290878,1/19/2021
0xe0c9e0d44207fd85a1c664cbb2f4a12e5c6160c9,-97.4996835,35.4674683,3/17/2020
0xc37ca85d65b94b6744b66723662a64d5c8027ba5,111.6556388,-7.5450262,1/20/2019
0x654a770f235805d9ea6d822e9303f195159f329b,140.4875299,38.632511,4/24/2021
0xac4cda11369d39112b9a80b90470a3976fbcadbe,139.7492367,35.9227705,1/16/2020
0x03f28fa0cabac1024fee1c2f2e7c6f06a716e0f3,4.615857,52.3739053,1/7/2019
0x00d8d3df64e94b91ddc6dce99e92689a5185a378,113.300129,40.076762,7/14/2019
0xdff4f0de8352ed35e0f2f0a2b2a474805003838c,114.7766667,25.8516667,2/18/2022
0x27a3502a55bc553c6476cc15e3ab918d51ef82af,55.4277802,-4.6210967,10/11/2019
0x4cac2cce1e98b22c12532f4476d18c7810e22250,-113.9749472,50.7254936,3/21/2022
0xe99d66205fb38d7b562c3dae12b7aaf9de9e9124,70.074132,41.0084382,1/17/2021
0x67601fa9e2cef3cced5190e5a9078dec6cc952ea,106.7791791,-6.1078857,2/13/2019
0xa085c964ff78812343ffff300641497b618bec7d,-0.2062549,49.2803655,1/1/2020
0x78daab0aac52edd9f72a8131d83f8c6bf3dc53e5,121.1870788,14.5966665,10/19/2021
0x2e2a83b3999c02274da98785e39e8b7364ef93cc,-102.1943485,17.9567646,7/1/2019
0x5d432ee8c3e387e384f33fae87ef7da47ab1238b,120.3594043,-4.6589357,11/26/2021
0x0cd01a9a08236ae2e74ca5857f09e061c21a8b54,20.7509566,39.162045,9/11/2020
0x05140efae66b402b1916cef885a5f4fad8d96765,13.5516829,46.3376387,12/5/2019
0x942e0b3d875db690519770dc9c83348e8e3a70d5,26.1725258,56.355176,10/10/2020
0xa3d601af289b18dc0192f15605d7d1d865f5d721,100.8512816,13.6224855,9/10/2021
0x4fee4eda4601bd9340f1176c5c3f8695c55b2eb6,-53.8617544,-34.1979128,12/1/2021
0xf44fce7746a97f38e4c5fdc6a1f4c725777f336f,118.386279,24.960385,2/24/2020
0xf5be0c8c138633901dc90e9b28fb177d8f70c5c7,-6.7716551,62.0096447,12/16/2020
0x3a2745b43fbb1bec0c8327892d89c24dbeec36a1,14.5526869,56.8984411,7/27/2020
0x544ba1891ad30d78bd6dac0d30178d5602198753,46.6198608,4.6839135,1/14/2019
0xfd824a312149eb9fb617fa86a33817c675b9ac76,-75.2594359,2.777781,2/28/2021
0x02842f82357d5bc1759e4d7aa7be01fda62b1a3c,118.677372,32.513883,12/28/2020
0x23cae1e690a3afa432c79ff8c4de48a49de6562b,-54.6945328,-31.7790432,4/22/2020
0xc181e4118053ed447d01367d70e12622ee571fd2,120.005147,26.885704,1/11/2021
0xa4be85689afa235e9d3bf334bdfc01acec9c232f,122.489398,11.536819,3/31/2020
0xaf3bd924afc84b969a15390312ed948efd739686,-87.6556468,15.5262669,10/1/2019
0xffa524df78dda3823adaeba22e800e97f0646e18,77.37263,39.816173,5/6/2020
0x79694312bd498b1234a24799a4c9fccab56be540,-40.2509918,-15.2475119,2/18/2022
0x599484f789d679fdb6ecb36cd26e04094886f80c,12.7045118,56.0463429,7/4/2020
0x68174b2ea43d1c983377f338c813329ff4a7f34f,2.511999,43.7441795,1/27/2021
0xc55070dd45f0ab0270a4a625f530e26112c2fd80,110.5066489,-7.7812913,7/31/2021
0x1ce1a52730fef9d0724898098d0aada5d9bf36de,1.9697936,48.8276508,12/24/2019
0xe230c311feef5f5bcc17281055dfeea8e9d63a7c,6.07097,47.278918,2/2/2019
0x332610b5bdab3086f3de87ba940ba7fbcf2a35e4,112.528308,32.990664,12/19/2021
0x565ea5b84b09aff2ae8756508b3bc105a5dfedc4,29.222313,52.0322082,1/12/2020
0xcff3b1e3205c4456e4f809fa732d7a94c71a1f40,124.1839966,7.1849927,6/20/2019
0x06a3a0b08930fb1d2d25b8c0502d144d91adc782,120.3186429,15.8785099,1/28/2021
0x11f9db5f17a2cc4603da5a1b6a8ffa9d1edd46bb,101.356947,36.520625,12/16/2020
0x0909cc2241d676f5dbb3712e846e61c3a24593d4,98.326906,31.598328,8/14/2020
0xe0903bb27d95289b81f90428aa51da9c7189057d,-71.8096941,4.84782,5/22/2020
0x8e5c733f5103fb7031f3603da1063faac9cfcfd2,13.518915,43.6158299,4/28/2021
0xe5e6e8c6a2982025abf327886abb043fbb14de86,-90.1565209,32.3361632,4/28/2020
0xa5875ece37d9f4a87e316d1911cf5f63eab61fea,10.78333,34.75,6/25/2019
0xe1e8ccbcd2a4c896279770e6665895787078738c,100.9128995,18.0461423,6/23/2020
0x503c64def4ba9f5aa72fe1b409b8269bb31afcf8,110.6064632,-7.646682,3/9/2021
0x23bcb8839cb18288632fc625c78eb9c2baab0d4e,-35.825399,-9.5715752,7/12/2020
0x968589609a86d67cf48c182e225c0dae0938f2c0,-49.7728757,-24.7902746,8/24/2021
0x430e01f34f4db6d1f773f89d2ca2239cdfdf9121,-77.14083,-0.69832,7/2/2019
0xc6424c80ae0faf567036c3819343ad5a658fb8fb,117.549211,25.111382,7/9/2019
0xf829d7c64b99ad79b25e88c1fa4c27e830fe2458,116.3957965,-8.7688975,3/2/2022
0x45cc2d1087e4c69beae82764239fa77733f869d6,-79.4422593,43.7543283,2/24/2022
0x6073682603bb31b82e0712503de6cc2962c8a091,37.6861486,55.6116874,4/12/2021
0x77ca50d06b922edce834b40947dc4267637f0d73,-58.4776004,-34.7063243,11/3/2020
0x2c5a34acf7d5629cc2ac5bfb069ef54c3329710d,114.5806885,-8.3568079,6/6/2019
0xdb6339059ac530dafb2f455fa1debeb62ba86419,7.1061441,61.2323264,1/13/2021
0xc49f00cc2a8fd4347e3f77562384a19c6bfd936a,108.708991,34.329605,10/25/2020
0x47c207d84a88c5724fd2c32ce52bdc265382e64e,19.2302203,50.4665752,11/21/2020
0x6974d26a9f7b042ae562f134382f786b0eeffde0,15.1735854,60.1512028,3/11/2021
0x4cfab33922e1674f9642adc2ecffb64a6d87b9a0,35.180832,32.085094,4/7/2019
0xcdcb708a580a5511dbbb3d46297a424a0e9a9786,121.1098151,15.9535593,2/9/2022
0x33af27518c3f80eb2dbe307f8b5e33f0edcfc785,17.6545551,59.8581364,7/29/2019
0x64622f1af3778a5dbf852695b0340f5de0b28825,99.9381257,13.4876832,12/6/2021
0x33cdb45e767f685d0fdff8cbccc670a5bbedfc47,48.1523426,40.7871438,11/11/2019
0x4d791c4559d7a2aff2df46324d844fd41027cf85,108.273158,22.781631,5/19/2021
0x7545113cf09b58f77ae3b2cc9d6aa5dbfbe6136a,112.1579249,-7.1030309,5/12/2020
0x906425533e17ebbbdc0d871d644f12faf2be825e,15.1782064,50.1267742,1/28/2022
0x65d26fc736bd340d6ac01af5b18ddd9d37cadbd1,122.0185,30.051035,7/26/2020
0x68c58d185f382dfeb6dfa3078fb717589a456ccf,121.0852,-8.8714,11/3/2021
0x5cc89086c75edd42c0149cb94ddcbbfde87d7815,112.738604,27.232443,9/13/2020
0x0e1fb99d53236523bff7ce6fba4c8cc6910c2abe,118.476341,24.716803,7/25/2019
0xb986f9eb3414a0edb55471a1b5d67be73b0ef4bf,23.0367512,-27.6923006,11/17/2019
0xc9aeb6365408ea3bb34c54454d279b0f24ba022d,-9.1705519,38.5100219,1/16/2020
0x35a20bb42c46d8195bda4cac1ea57e540d0df0ea,-42.64911,-19.538062,10/29/2019
0x58d1f468ad7a8fbddabe84ee560ff48cc46afab6,119.6237,-9.6099,11/6/2019
0x9f467aa20ae169fd5a03df5d4c5ea34ec2c6c592,138.5178782,35.6940331,4/18/2020
0xf3b8b770a02b7a375b8af21323032181a8598ead,82.9132833,55.1067515,10/26/2021
0x773c4b7a236a8f87747eabe4dc9abaf4e2f34277,97.1574784,4.5475154,12/12/2019
0x677c96c020888f86253d1c8f462fd53984ec6c59,23.2989944,42.3145494,4/10/2020
0xcb80edafa4195728d71aaef35011f8eeec036ddc,14.0921466,50.287503,5/14/2020
0x7c2ae1f671dbe95db57d8980835c93ab4d3de8fd,-7.5293225,40.2466889,8/14/2020
0x8e4931ea1cefb3375ec7d108ea626ef76d856b17,-8.1528902,41.3009465,5/20/2020
0x321821493b6602e609332d2396d985fa8094295a,106.8738909,-6.8497345,2/22/2021
0x9c8f5999cd9f2d01e234e88ebd6f849bc004295b,122.6533918,11.0990419,7/11/2019
0xbc134b680d672678edc45427ecdb627739b10c5e,-7.391141,41.0509739,10/10/2020
0xb1332412abdaa16caadfd5e8a6f4ea266a700fbd,-73.9319061,45.4235609,5/17/2021
0x1e48bd563dfb94448b90fefa4b56ec12b2af9b97,120.379714,28.945479,1/9/2021
0x1f8c409a6723dbfdb2da01eb2c8552f7195f9934,119.671018,32.561794,6/16/2020
0xb931a5aa05ada48c5ad6964891aa1aee32a9fd1b,-75.4636031,9.2718747,6/23/2019
0x4be3f8235b7014c8d66268c4c8d73bff3a4346b9,106.3287199,-6.2690475,2/23/2021
0x702621f6f4d7629ab923607016c9c27804225988,-53.4392535,-24.9288708,8/29/2020
0x4a792390eb14d37f374f5cf0acc934156feb0156,116.3785,39.951705,8/16/2020
0x9626d8738adc3774c7e5bed83b76bcc3450ce73c,7.8803236,33.8761249,3/11/2019
0x89344a0901a11eb8c9e5932e1b1f7d7edcd9ca64,101.6954435,5.9532298,7/10/2020
0xa1f7c846f9127a671ca9c97405f7e412633abadb,21.2944883,45.1181926,12/1/2021
0x9fc80ca289239be416edade54dca611187e8c948,47.5943485,41.7806536,7/19/2019
0x4cc2925f2edcf18fb97459d19ccf62fd69a544a4,140.50321,-2.569886,11/9/2019
0x6f2a5883d0c0bf382432f63a29e4b6ec301457a3,117.5002172,30.6543991,1/20/2019
0x40f2a5363652731cfb67740dac5d37257ea59c43,-8.4776032,41.5047902,3/15/2022
0xb5eded61f257b8d2c8f34001fa4b8c1394ee6af4,-106.4183141,31.674972,9/3/2020
0xd01b4147071d79b54446a5f6e9623e9636f6efeb,120.6344509,27.9676537,5/7/2019
0x71d3ff42924ec31bcaa7e7567fe6d91c75211fcd,20.5118628,40.6021201,3/6/2020
0x2942c4dc5be328dc8338e80ec9a0ec6ea4351c09,17.6188276,59.811981,5/14/2021
0x6ac8acbe33cd8a7ef1578b2c2426fbb66aebbd6c,10.4284178,5.4807517,8/31/2019
0x7b9e8ba9409827215a1be88161b44d2ac0a71dd4,46.0801697,13.932401,10/29/2019
0x002c6b415526f62f23a85beb7590e4f827c9454b,108.5700636,-7.0138053,1/28/2022
0x22c56c73f3ed094c37507f3d4d3b8ee9a881472e,98.558093,31.16384,5/18/2021
0x4b230b4ef4304e2af275d4dc2a5f1030282a3e7a,18.8418011,45.5244621,9/15/2020
0x3e8b6e022c154b109e8bb6a190cd85dd04c32776,-77.5418791,18.2929119,12/8/2020
0x9aa45da5a88c2fa8e8017710e1f6797561cbc480,36.216972,35.0876436,1/27/2021
0x039a07f174f683fd4a1f50ea915a249dc89bbc6d,110.666614,23.883531,12/12/2021
0x94d93ec72517f615eb87a56a0ff1f855514d32fc,120.558665,27.607731,6/27/2020
0x52b9a7603a8208eaabdea3fc36eeb72a52c057ce,17.9325356,59.3763019,2/1/2020
0x900a37258075e02a469a361730b7c6a86c50746e,49.9789212,40.3999248,10/7/2021
0x71b8464168b49dbd22d2909b22ba89fe139ae053,34.8922317,51.3988867,3/21/2022
0xb14e07c3507ed013774b6b517414956a646ba7d6,15.1585599,46.2144039,2/23/2019
0x60a287c499fba53727255e93852b0cdacda31cf7,-73.8066163,5.6763925,1/25/2019
0xb1fe207b98aaf7978931ce0b3086696ce8d034a5,-46.7575221,-23.3711864,4/30/2019
0x08eabac1c475711cfc549b17a63a5da1ee2993c7,13.3236611,52.5170826,10/29/2019
0xe7cca8ce366d464d0277652c408c84275be45db3,121.9757838,10.8847156,10/4/2020
0xdb0888505b9a8cd43f04c68655aa86686d0080c7,-90.0629989,29.9653661,5/14/2019
0xfdec0062c57bf56ec0bcb0ed5ccca30168fb7f74,122.8845373,9.2214675,7/19/2019
0x56a5f8f7f6c64bf351e5d1aeb96169db3a40608f,23.2352639,38.6226736,4/5/2020
0x3016f2d383b8f50c5e614fee3602b706c643906a,3.2885455,7.4368244,1/24/2022
0x565db2c112fbaf78c3826d03eb4dffede20a7c93,121.9944005,10.4373128,9/28/2020
0x62c5fc5f4d66cd989dff9360c6e70542f477952e,117.9041296,28.6517036,5/11/2020
0x01e4836dbc4dc22fc836b5944eabaff2528a998a,121.1174129,14.6055216,9/15/2020
0xf526dbde2d335b8676bec794af6a09153405fd62,-74.881979,10.379923,3/12/2022
0xa5e0d923bf0f87a463c3280eb0c2628b63e34658,-58.5017947,-34.6637851,2/19/2022
0x6ea7bf1cf24fd4e1597d0c37d6ec29d034c0bb96,16.7700322,49.039558,3/4/2022
0xbd9b29b97873b96c0379e698eaefe4fa4c7152a4,116.424811,-8.728187,9/26/2021
0x8cfb9c66b9459eeb58e71e0e9985dcbe34a65d8b,-65.71065,-26.850856,8/3/2021
0x85d7f67e972ba1bcb10d7839134a593ad5f509bd,143.3092266,42.2531168,9/26/2021
0xcd3fbb11021e1667f0cbd1db86f4edec1cef1ea1,125.243313,5.742809,2/25/2022
0x75aebb212af9dd16c9035cf077b6f347797b7d05,116.410316,39.925359,3/14/2021
0x26ba550b38ba0b7fa8823c3dc6275825a457bbb7,39.06949,45.0058742,7/3/2020
0x0a15e058cf31b598decf6bc513b32a27d546846a,42.2051732,55.2571473,1/23/2022
0x61cd72491f20387222be07bfd2c075de2f81f0be,120.8934263,16.8759704,2/14/2020
0xb97430c8033373e64abc0c98aac5be0b8f6a844c,109.763659,20.762634,4/2/2019
0xa1c56b39d00aca7815cd7b4778098c14c9e1d426,113.156269,22.562964,2/16/2021
0xdec0f5da61b5b2e9528ceab43794b69303dd7785,117.023373,23.421724,2/14/2022
0x1a373dc93f32530eeab0b695b36d8eb14f3fd5bf,-4.467102,36.7226027,8/25/2021
0x6be909156d741b660e8c82afd0154883f6e24908,120.1502699,30.2427011,7/18/2020
0x82909f6a469b065fc934cb92cabd591b26527e42,-104.9739333,39.9311729,11/15/2019
0xf388569662030f9d1d53e9d968e1e8e8ad7babfe,10.6365483,5.5028937,7/28/2021
0x780abc7013e1b1caa7ec3d955ff39cc6b508292e,114.0741,-7.7177,1/15/2022
0x60aebf31db1970c55c77e861d65f769dcd2b0cb9,62.5102237,52.8303055,10/22/2020
0x0b9f354252939defb954cddf59c8c6f335a6f176,-72.2896709,7.8209667,3/16/2022
0xebf7a58fd83dcc0f8884f13d1ea07d912d3351f6,112.0574774,-7.837207,10/19/2021
0x8f27f26629b7f2e76d6e3ef483e98383d72da082,121.6432,-8.8559,8/10/2020
0x50a63589120f165628e4113ad3ca1cacc72369b4,9.5678116,47.1792078,10/31/2020
0xf4837bca3a16738d6e60dc98ade371de47e22486,32.9001451,48.5582238,1/29/2020
0x41287661f2d428a685eb18f1d84adeb55e7baee3,123.1998901,45.847435,3/1/2020
0x8c572feffda38423ab907c335d0a4789151eb408,91.767413,28.249827,9/22/2021
0x536c3574d49975dc682e5c70677ca77accbe29ef,127.43402,0.10144,5/20/2019
0xcdddf6eed2f4957af7892dcb14d293914d7bed98,-94.72,39.02,3/14/2022
0x3188d801245efe936e4e49cbdcbcce3d24b6a4db,100.987203,13.369605,8/21/2020
0xa2484d69ae72e4439079afcdd1eef0c334cf50d1,14.0470364,50.0385516,1/29/2021
0xfdfc6e5f31cbeab13bbcd4f4bc8a45c65c223bfe,121.491501,28.761896,11/20/2019
0x160070e587bd0aa53ce22ff95b05c8334fbf03b6,121.0125865,14.5493917,10/17/2020
0x05acaad3a61a29fb41d8c7fb47f75db29735d66e,10.4024274,63.4400274,3/30/2019
0x679304b4f835c39ab20b5494d547c3be04585429,33.9468956,28.5594209,7/14/2021
0xd98adba2461710958d3eea6b202fed7ddc35a4a7,-79.9553924,-3.2581112,8/29/2021
0x8930fc3b9f42f8b2f0a0766de6b7eacb77c3e2aa,46.2407529,43.2608797,11/30/2019
0xf163b3d29f8688800fbab0b586f6a7093a2faaee,17.9291325,59.4013379,2/7/2022
0xb3eb43e4403c724498e5b28756b57294a336ef91,15.865081,50.2997788,10/6/2019
0x4598bef8fb0325194a3a6ee505f194b1fa7be33f,106.792686,29.644609,2/8/2019
0xb2a9aae0846d09c0ea073c8473e8b396a5a75b71,110.2951364,-7.6247732,5/8/2019
0x236694abb54ae804f3b5b160a81ea2cce403772a,126.668787,45.75997,10/12/2020
0x9e02442324fc78280d294184857e3707daad5464,44.2935926,40.1632626,5/25/2019
0xbfe769e29cb06985d0df04eb23a70c3032137115,11.0881494,33.5041035,9/7/2019
0x338a1a9ee8151606768eb83778d9a755016cbba8,-105.4093552,20.8965838,6/7/2019
0x558f0620bf6100f3d5cf443453f4836c83ffc8bf,-6.5890166,5.7866228,8/18/2021
0xa3d80d855012769ca19acd0ede471c418a1813d5,21.1202878,42.0733374,10/29/2020
0x06d8ef2d93920cbfef77d03ded930e66fbf85115,104.5422225,-4.9590869,2/13/2021
0xc790401a8fe63effb5b8cf9c8e50da7fc11749d8,106.630153,26.647661,4/29/2019
0xf8b63a7c30ecb862ad7d606efecc9c8807ee6fe7,105.1054308,-5.1504958,3/2/2019
0x278d1fb7f253eacec675b9989500c5c75b967ed4,46.9537969,-19.4021302,2/22/2020
0xd496c66c52fe7a284303313afa9ed28428360e3a,116.078631,23.353501,6/27/2019
0x0f9176a52c90a8992a5aea0586738bf73b7a5545,118.484422,29.342612,12/10/2020
0xd92c406f7807d227238d4a3ddfc8772f78c98cff,20.4469982,43.9497771,11/30/2021
